31 04 0A 00 00 31 6E 75 6D 65 72 6F 20 64 65 20 
4E 43 41 53 54 52 45 20 50 52 4F 46 45 53 00 40 
2D FF FF FF FF 3A 28 00 00 66 66 66 66 66 EE 7D 
40 32 33 2F 30 38 2F 32 30 30 38 08 00 00 00 34 
41 72 61 72 61 73 00 19 00 00 00 35 48 45 52 43 
59 20 4D 4F 52 41 45 53 20 50 52 4F 46 45 53 53 
4F 52 41 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 22 27 00 00 66 66 66 66 66 FE 7D 
40 32 34 2F 30 38 2F 32 30 30 38 0B 00 00 00 34 
50 65 74 72 6F 6C 69 6E 61 00 0D 00 00 00 35 44 
4F 4D 20 42 41 52 52 45 54 4F 00 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D4 27 00 00 CD CC CC CC CC 44 78 
40 32 35 2F 30 38 2F 32 30 30 38 11 00 00 00 35 
46 45 4C 49 50 45 20 43 41 4E 54 55 53 49 4F 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 3B 28 00 00 00 00 00 00 00 98 77 
40 32 36 2F 30 38 2F 32 30 30 38 09 00 00 00 34 
49 6E 68 75 6D 61 73 00 19 00 00 00 35 43 41 53 
54 49 4E 41 55 54 41 20 44 45 20 42 41 52 52 4F 
53 20 4D 45 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D5 27 00 00 33 33 33 33 33 23 77 
40 32 37 2F 30 38 2F 32 30 30 38 0D 00 00 00 34 
43 61 72 61 70 69 63 75 69 62 61 00 19 00 00 00 
35 4D 41 4E 4F 45 4C 20 41 4C 45 58 41 4E 44 52 
45 20 4D 41 52 43 4F 4E 00 40 40 40 40 40 40 40 
2D FF FF FF FF 3C 28 00 00 00 00 00 00 00 5C 82 
40 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 19 
00 00 00 35 4A 4F 41 4F 20 47 55 4D 45 52 43 49 
4E 44 4F 20 47 55 49 4D 41 52 41 00 40 40 40 40 
2D FF FF FF FF D6 27 00 00 00 00 00 00 00 44 82 
40 32 39 2F 30 38 2F 32 30 30 38 0A 00 00 00 34 
43 61 73 69 6E 68 61 73 00 19 00 00 00 35 48 45 
4C 49 4F 20 43 45 52 51 55 45 49 52 41 20 4C 45 
49 54 45 20 50 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 23 27 00 00 9A 99 99 99 99 59 7D 
40 33 30 2F 30 38 2F 32 30 30 38 09 00 00 00 34 
47 6F 69 61 6E 69 61 00 19 00 00 00 35 4A 4F 53 
45 20 43 41 52 4C 4F 53 20 4E 4F 47 55 45 49 52 
41 20 52 45 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 85 28 00 00 CD CC CC CC CC 20 82 
40 33 31 2F 30 38 2F 32 30 30 38 09 00 00 00 34 
43 68 61 70 65 63 6F 00 19 00 00 00 35 46 52 41 
4E 43 49 53 43 4F 20 41 4C 56 41 52 45 53 20 50 
52 4F 46 45 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 24 27 00 00 CD CC CC CC CC 8C 74 
40 30 31 2F 30 39 2F 32 30 30 38 08 00 00 00 34 
53 75 7A 61 6E 6F 00 11 00 00 00 35 56 49 54 4F 
52 20 4D 45 49 52 45 4C 4C 45 53 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 25 27 00 00 00 00 00 00 00 00 F0 
BF 30 32 2F 30 39 2F 32 30 30 38 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 43 
41 52 4C 4F 53 20 46 52 41 4E 43 49 53 43 4F 20 
44 45 20 50 41 55 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 86 28 00 00 33 33 33 33 33 AB 80 
40 30 33 2F 30 39 2F 32 30 30 38 0C 00 00 00 34 
4C 61 67 6F 61 20 53 65 63 61 00 19 00 00 00 35 
50 4F 52 50 48 59 52 49 4F 20 44 41 20 50 41 5A 
20 47 45 4E 45 52 41 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF 92 27 00 00 9A 99 99 99 99 B1 77 
40 30 34 2F 30 39 2F 32 30 30 38 09 00 00 00 34 
47 6F 69 61 6E 69 61 00 19 00 00 00 35 52 41 4E 
44 4F 4C 46 4F 20 4D 4F 52 45 49 52 41 20 46 45 
52 4E 41 4E 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 93 27 00 00 00 00 00 00 00 00 F0 
BF 30 35 2F 30 39 2F 32 30 30 38 0C 00 00 00 34 
50 65 74 72 6F 70 6F 6C 69 73 00 19 00 00 00 35 
4E 4F 52 42 45 52 54 4F 20 44 45 20 53 4F 55 5A 
41 20 50 49 4E 54 4F 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF 26 27 00 00 9A 99 99 99 99 85 82 
40 30 36 2F 30 39 2F 32 30 30 38 0D 00 00 00 34 
42 61 72 72 61 20 4D 61 6E 73 61 00 0F 00 00 00 
35 47 55 49 44 4F 20 53 45 47 41 4C 48 4F 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 94 27 00 00 00 00 00 00 00 00 F0 
BF 30 37 2F 30 39 2F 32 30 30 38 14 00 00 00 34 
53 61 6F 20 43 61 65 74 61 6E 6F 20 64 6F 20 53 
75 6C 00 19 00 00 00 35 43 4F 4E 53 55 45 4C 4F 
20 46 52 45 49 52 45 20 42 52 41 4E 44 41 4F 00 
2D FF FF FF FF 95 27 00 00 00 00 00 00 00 48 87 
40 30 38 2F 30 39 2F 32 30 30 38 19 00 00 00 35 
4D 4F 59 53 45 53 20 48 4F 52 54 41 20 44 45 20 
4D 41 43 45 44 4F 20 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 27 27 00 00 00 00 00 00 00 00 F0 
BF 30 39 2F 30 39 2F 32 30 30 38 09 00 00 00 34 
41 72 61 72 69 63 61 00 19 00 00 00 35 46 52 41 
4E 43 49 53 43 4F 20 52 49 42 45 49 52 4F 20 43 
41 52 52 49 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 96 27 00 00 00 00 00 00 00 E8 79 
40 31 30 2F 30 39 2F 32 30 30 38 14 00 00 00 34 
53 61 6E 74 61 20 43 72 75 7A 20 43 61 62 72 61 
6C 69 00 10 00 00 00 35 41 4C 46 52 45 44 4F 20 
47 55 45 44 45 53 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 97 27 00 00 66 66 66 66 66 C6 7B 
40 31 31 2F 30 39 2F 32 30 30 38 0A 00 00 00 34 
52 65 64 65 6E 63 61 6F 00 19 00 00 00 35 4A 4F 
41 4F 20 44 45 20 4D 4F 55 52 41 20 47 55 49 4D 
41 52 41 45 53 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 3D 28 00 00 00 00 00 00 00 00 F0 
BF 31 32 2F 30 39 2F 32 30 30 38 0B 00 00 00 34 
43 61 62 6F 20 46 72 69 6F 00 19 00 00 00 35 41 
4E 54 4F 4E 49 4F 20 44 49 41 53 20 50 41 53 43 
48 4F 41 4C 20 50 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 3E 28 00 00 00 00 00 00 00 80 79 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
44 4F 4E 49 5A 45 54 54 49 20 54 41 56 41 52 45 
53 20 44 45 20 4C 49 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 98 27 00 00 9A 99 99 99 99 A1 7B 
40 31 34 2F 30 39 2F 32 30 30 38 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 4A 
55 53 54 49 4E 4F 20 47 4F 4D 45 53 20 44 45 20 
43 41 53 54 52 4F 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 99 27 00 00 33 33 33 33 33 63 83 
40 00 40 40 40 40 40 40 40 40 40 11 00 00 00 35 
42 45 4E 4A 41 4D 49 4E 20 42 41 53 54 4F 53 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 87 28 00 00 00 00 00 00 00 00 F0 
BF 31 36 2F 30 39 2F 32 30 30 38 0B 00 00 00 34 
52 75 62 69 61 74 61 62 61 00 12 00 00 00 35 47 
49 4C 42 45 52 54 4F 20 47 49 52 41 4C 44 49 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 3F 28 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 53 54 45 4C 4C 41 20 43 4F 55 56 45 
52 54 20 52 49 42 45 49 52 4F 20 00 40 40 40 40 
2D FF FF FF FF 40 28 00 00 00 00 00 00 00 00 F0 
BF 31 38 2F 30 39 2F 32 30 30 38 0A 00 00 00 34 
43 6F 6E 74 61 67 65 6D 00 13 00 00 00 35 41 4C 
45 58 41 4E 44 52 45 20 46 4C 45 4D 49 4E 47 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 41 28 00 00 66 66 66 66 66 46 79 
40 31 39 2F 30 39 2F 32 30 30 38 18 00 00 00 35 
48 49 4C 44 41 20 53 49 4C 56 41 20 50 52 4F 46 
45 53 53 4F 52 41 00 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 42 28 00 00 66 66 66 66 66 CE 7E 
40 32 30 2F 30 39 2F 32 30 30 38 11 00 00 00 34 
4D 6F 67 69 20 64 61 73 20 43 72 75 7A 65 73 00 
11 00 00 00 35 47 45 4E 59 20 47 4F 4D 45 53 20 
44 4F 4E 41 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 88 28 00 00 33 33 33 33 33 03 76 
40 32 31 2F 30 39 2F 32 30 30 38 08 00 00 00 34 
4F 73 61 73 63 6F 00 19 00 00 00 35 4A 4F 41 4F 
20 47 41 42 52 49 45 4C 20 52 49 42 45 49 52 4F 
20 44 4F 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 43 28 00 00 00 00 00 00 00 60 7B 
40 32 32 2F 30 39 2F 32 30 30 38 19 00 00 00 35 
43 41 4E 44 49 44 4F 20 52 4F 44 52 49 47 55 45 
53 20 44 4F 55 54 4F 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 44 28 00 00 00 00 00 00 00 00 F0 
BF 32 33 2F 30 39 2F 32 30 30 38 14 00 00 00 34 
41 70 61 72 65 63 69 64 61 20 64 65 20 47 6F 69 
61 6E 00 19 00 00 00 35 52 49 54 41 20 44 45 20 
4D 41 43 45 44 4F 20 42 41 52 52 45 54 4F 20 00 
2D FF FF FF FF 89 28 00 00 66 66 66 66 66 BE 7D 
40 32 34 2F 30 39 2F 32 30 30 38 0B 00 00 00 34 
49 74 75 69 75 74 61 62 61 00 19 00 00 00 35 4A 
4F 52 47 45 20 4C 55 49 5A 20 41 42 49 43 48 41 
42 4B 49 20 50 52 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 45 28 00 00 CD CC CC CC CC 94 7D 
40 32 35 2F 30 39 2F 32 30 30 38 0D 00 00 00 34 
53 61 6E 74 61 20 4C 75 7A 69 61 00 13 00 00 00 
35 45 55 43 4C 49 44 45 53 20 44 41 20 43 55 4E 
48 41 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 46 28 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 54 41 52 51 55 49 4E 49 4F 20 43 4F 
42 52 41 20 4F 4C 59 4E 54 48 4F 00 40 40 40 40 
2D FF FF FF FF 47 28 00 00 CD CC CC CC CC DC 7B 
40 32 37 2F 30 39 2F 32 30 30 38 11 00 00 00 34 
44 75 71 75 65 20 64 65 20 43 61 78 69 61 73 00 
16 00 00 00 35 42 41 52 41 4F 20 44 45 20 4D 4F 
4E 54 45 20 53 41 4E 54 4F 00 40 40 40 40 40 40 
2D FF FF FF FF 48 28 00 00 9A 99 99 99 99 31 80 
40 00 40 40 40 40 40 40 40 40 40 08 00 00 00 34 
4D 61 6E 61 75 73 00 10 00 00 00 35 4F 53 43 41 
52 20 56 49 4C 4C 41 52 45 53 00 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 49 28 00 00 66 66 66 66 66 7E 78 
40 32 39 2F 30 39 2F 32 30 30 38 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 42 
45 4E 45 44 49 54 4F 20 46 45 52 52 41 5A 20 42 
55 45 4E 4F 20 50 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 28 27 00 00 33 33 33 33 33 A3 82 
40 33 30 2F 30 39 2F 32 30 30 38 09 00 00 00 34 
41 72 61 63 61 6A 75 00 19 00 00 00 35 4A 4F 41 
4F 20 43 49 44 20 47 4F 44 4F 59 20 50 52 4F 46 
45 53 53 4F 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8A 28 00 00 66 66 66 66 66 1E 87 
40 00 40 40 40 40 40 40 40 40 40 0F 00 00 00 34 
56 61 72 7A 65 61 20 47 72 61 6E 64 65 00 16 00 
00 00 35 52 55 42 49 41 4F 20 4A 55 4E 49 4F 52 
20 44 4F 55 54 4F 52 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF E1 27 00 00 66 66 66 66 66 BE 7B 
40 30 32 2F 31 30 2F 32 30 30 38 10 00 00 00 34 
52 69 62 65 69 72 61 6F 20 50 72 65 74 6F 00 19 
00 00 00 35 45 44 55 41 52 44 4F 20 56 49 43 45 
4E 54 45 20 4E 41 53 53 45 52 20 00 40 40 40 40 
2D FF FF FF FF 4A 28 00 00 00 00 00 00 00 00 F0 
BF 30 33 2F 31 30 2F 32 30 30 38 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 4F 
53 43 41 52 20 57 41 4C 44 4F 4D 49 52 4F 20 44 
45 20 56 41 53 43 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 9A 27 00 00 66 66 66 66 66 26 78 
40 00 40 40 40 40 40 40 40 40 40 12 00 00 00 34 
53 61 6E 74 61 6E 61 20 64 6F 20 4D 61 74 6F 73 
00 11 00 00 00 35 4C 41 55 52 4F 20 44 45 20 41 
52 41 55 4A 4F 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 4B 28 00 00 00 00 00 00 00 F0 7F 
40 30 35 2F 31 30 2F 32 30 30 38 14 00 00 00 34 
54 65 6E 65 6E 74 65 20 4C 61 75 72 65 6E 74 69 
6E 6F 00 11 00 00 00 35 43 41 4E 44 49 44 4F 20 
4C 4F 42 4F 20 44 52 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF E2 27 00 00 00 00 00 00 00 C8 84 
40 30 36 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
50 61 75 6C 69 73 74 61 00 19 00 00 00 35 46 52 
41 4E 43 49 53 43 4F 20 45 55 47 45 4E 49 4F 20 
44 45 20 4C 49 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8B 28 00 00 00 00 00 00 00 00 F0 
BF 30 37 2F 31 30 2F 32 30 30 38 19 00 00 00 35 
46 52 41 4E 43 49 53 43 4F 20 4E 4F 47 55 45 49 
52 41 20 44 45 20 4C 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 9B 27 00 00 66 66 66 66 66 92 85 
40 30 38 2F 31 30 2F 32 30 30 38 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 46 
45 52 4E 41 4E 44 4F 20 4D 41 47 41 4C 48 41 45 
53 20 50 52 4F 46 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 06 29 00 00 00 00 00 00 00 00 F0 
BF 30 39 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
43 61 63 61 70 61 76 61 00 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E3 27 00 00 CD CC CC CC CC 94 79 
40 31 30 2F 31 30 2F 32 30 30 38 07 00 00 00 34 
4E 61 74 61 6C 00 16 00 00 00 35 46 52 41 4E 43 
49 53 43 4F 20 47 41 52 43 49 41 20 45 54 45 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8C 28 00 00 00 00 00 00 00 00 F0 
BF 31 31 2F 31 30 2F 32 30 30 38 0E 00 00 00 34 
52 6F 6E 64 6F 6E 6F 70 6F 6C 69 73 00 19 00 00 
00 35 46 52 41 4E 43 49 53 43 4F 20 54 48 4F 4D 
41 5A 20 44 45 20 43 41 52 00 40 40 40 40 40 40 
2D FF FF FF FF 8D 28 00 00 00 00 00 00 00 70 78 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
46 52 41 4E 43 49 53 43 4F 20 4E 41 50 4F 4C 45 
41 4F 20 4D 41 49 41 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 07 29 00 00 9A 99 99 99 99 69 7D 
40 31 33 2F 31 30 2F 32 30 30 38 0F 00 00 00 34 
49 74 61 75 20 64 65 20 4D 69 6E 61 73 00 14 00 
00 00 35 52 41 46 41 45 4C 20 44 45 20 4F 4C 49 
56 45 49 52 41 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 8E 28 00 00 9A 99 99 99 99 51 7A 
40 31 34 2F 31 30 2F 32 30 30 38 07 00 00 00 34 
42 65 6C 65 6D 00 19 00 00 00 35 43 45 43 49 4C 
49 41 20 52 4F 4C 45 4D 42 45 52 47 20 50 4F 52 
54 4F 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 08 29 00 00 33 33 33 33 33 8B 74 
40 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
50 61 74 6F 73 20 64 65 20 4D 69 6E 61 73 00 19 
00 00 00 35 4A 4F 53 45 20 46 45 4C 49 43 49 41 
4E 4F 20 44 45 20 4F 4C 49 56 45 00 40 40 40 40 
2D FF FF FF FF 8F 28 00 00 9A 99 99 99 99 59 7F 
40 31 36 2F 31 30 2F 32 30 30 38 14 00 00 00 34 
47 6F 76 65 72 6E 61 64 6F 72 20 56 61 6C 61 64 
61 72 00 19 00 00 00 35 4A 4F 53 45 20 53 49 4C 
56 41 20 4A 55 4E 49 4F 52 20 50 52 4F 46 45 00 
2D FF FF FF FF 90 28 00 00 CD CC CC CC CC 14 76 
40 31 37 2F 31 30 2F 32 30 30 38 08 00 00 00 34 
4D 61 63 65 69 6F 00 19 00 00 00 35 4D 41 52 49 
41 20 44 45 20 4C 4F 55 52 44 45 53 20 44 45 20 
46 52 41 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E4 27 00 00 CD CC CC CC CC CC 7B 
40 31 38 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 19 00 00 00 35 4A 4F 
41 51 55 49 4D 20 41 4E 54 4F 4E 49 4F 20 4C 41 
44 45 49 52 41 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E5 27 00 00 00 00 00 00 00 00 F0 
BF 31 39 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
53 61 6C 76 61 64 6F 72 00 19 00 00 00 35 4F 53 
57 41 4C 44 4F 20 43 41 4D 41 52 47 4F 20 50 49 
52 45 53 20 50 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 91 28 00 00 9A 99 99 99 99 E9 76 
40 32 30 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
53 61 6C 76 61 64 6F 72 00 18 00 00 00 35 4D 41 
52 49 41 20 44 45 20 53 41 4F 20 4C 55 49 5A 20 
49 52 4D 41 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 92 28 00 00 00 00 00 00 00 A8 79 
40 32 31 2F 31 30 2F 32 30 30 38 14 00 00 00 34 
53 61 6F 20 47 6F 6E 63 61 6C 6F 20 64 6F 20 41 
6D 61 00 19 00 00 00 35 54 49 42 55 52 43 49 4F 
20 45 53 54 45 56 41 4D 20 44 45 20 53 49 51 00 
2D FF FF FF FF 09 29 00 00 00 00 00 00 00 00 F0 
BF 32 32 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
41 6E 61 70 6F 6C 69 73 00 19 00 00 00 35 4E 41 
54 48 41 4E 41 45 4C 20 53 49 4C 56 41 20 50 52 
4F 46 45 53 53 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E6 27 00 00 00 00 00 00 00 DC 81 
40 32 33 2F 31 30 2F 32 30 30 38 11 00 00 00 34 
50 69 6E 64 61 6D 6F 6E 68 61 6E 67 61 62 61 00 
19 00 00 00 35 47 41 42 52 49 45 4C 20 50 41 55 
4C 49 4E 4F 20 42 55 45 4E 4F 20 43 00 40 40 40 
2D FF FF FF FF 0A 29 00 00 66 66 66 66 66 E6 77 
40 32 34 2F 31 30 2F 32 30 30 38 0D 00 00 00 34 
53 61 6F 20 47 6F 6E 63 61 6C 6F 00 19 00 00 00 
35 48 4F 4E 4F 52 49 4F 20 48 45 49 4E 52 49 43 
48 20 42 45 52 4E 41 52 00 40 40 40 40 40 40 40 
2D FF FF FF FF 93 28 00 00 00 00 00 00 00 D8 79 
40 32 35 2F 31 30 2F 32 30 30 38 0F 00 00 00 34 
46 6C 6F 72 69 61 6E 6F 70 6F 6C 69 73 00 19 00 
00 00 35 41 4E 54 45 4E 4F 52 20 53 4F 41 52 45 
53 20 47 41 4E 44 52 41 20 44 00 40 40 40 40 40 
2D FF FF FF FF 0B 29 00 00 00 00 00 00 00 10 80 
40 32 36 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
53 6F 72 6F 63 61 62 61 00 19 00 00 00 35 41 4C 
42 45 52 54 4F 20 46 45 52 52 45 49 52 41 20 52 
45 5A 45 4E 44 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 58 28 00 00 9A 99 99 99 99 71 76 
40 32 37 2F 31 30 2F 32 30 30 38 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 41 
4E 41 20 50 49 4E 54 4F 20 44 55 41 52 54 45 20 
50 41 45 53 20 50 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E7 27 00 00 9A 99 99 99 99 59 7C 
40 32 38 2F 31 30 2F 32 30 30 38 08 00 00 00 34 
4D 61 63 65 69 6F 00 19 00 00 00 35 49 56 4F 4E 
59 20 44 45 20 43 41 4D 41 52 47 4F 20 53 41 4C 
4C 45 53 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 0C 29 00 00 33 33 33 33 33 6B 7C 
40 32 39 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
42 72 61 73 69 6C 69 61 00 14 00 00 00 35 4C 55 
43 49 52 49 4F 20 56 41 4C 4C 49 20 45 4D 45 42 
00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 59 28 00 00 00 00 00 00 00 A0 7E 
40 33 30 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
50 61 72 61 63 61 74 75 00 18 00 00 00 35 4D 41 
4E 4F 45 4C 20 4A 4F 53 45 20 44 41 20 46 4F 4E 
53 45 43 41 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5A 28 00 00 33 33 33 33 33 C3 7A 
40 33 31 2F 31 30 2F 32 30 30 38 0A 00 00 00 34 
50 61 75 6C 69 73 74 61 00 0C 00 00 00 35 4A 4F 
53 45 20 50 4F 4C 4C 49 00 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 94 28 00 00 00 00 00 00 00 C8 7D 
40 30 31 2F 31 31 2F 32 30 30 38 19 00 00 00 35 
4D 41 4E 55 45 4C 20 45 55 43 4C 49 44 45 53 20 
44 45 20 42 52 49 54 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 95 28 00 00 66 66 66 66 66 A6 79 
40 30 32 2F 31 31 2F 32 30 30 38 19 00 00 00 35 
52 4F 53 41 20 50 45 52 52 4F 4E 45 20 53 43 41 
56 4F 4E 45 20 45 54 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5B 28 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 0E 00 00 00 34 
50 69 72 61 73 73 75 6E 75 6E 67 61 00 19 00 00 
00 35 42 45 4E 45 44 49 54 41 20 41 52 52 55 44 
41 20 50 52 4F 46 45 53 53 00 40 40 40 40 40 40 
2D FF FF FF FF C4 2C 00 00 33 33 33 33 33 13 80 
40 30 34 2F 31 31 2F 32 30 30 38 08 00 00 00 34 
4D 61 6E 61 75 73 00 19 00 00 00 35 52 41 4E 49 
45 52 49 20 4D 41 5A 5A 49 4C 4C 49 20 44 45 50 
55 54 41 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5C 28 00 00 66 66 66 66 66 86 7A 
40 30 35 2F 31 31 2F 32 30 30 38 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 53 
49 51 55 45 49 52 41 20 44 45 20 4D 4F 52 41 45 
53 20 43 4F 52 4F 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E8 27 00 00 9A 99 99 99 99 59 82 
40 30 36 2F 31 31 2F 32 30 30 38 09 00 00 00 34 
50 69 72 61 6A 75 69 00 13 00 00 00 35 43 4F 4E 
44 45 20 44 4F 20 50 41 52 4E 41 49 42 41 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 0D 29 00 00 9A 99 99 99 99 95 80 
40 30 37 2F 31 31 2F 32 30 30 38 0B 00 00 00 34 
47 75 61 72 75 6C 68 6F 73 00 12 00 00 00 35 42 
41 52 41 4F 20 44 45 20 4A 55 4E 44 49 41 49 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E9 27 00 00 00 00 00 00 00 00 F0 
BF 30 38 2F 31 31 2F 32 30 30 38 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 41 
44 4F 4E 49 52 4F 20 4C 41 44 45 49 52 41 20 50 
52 4F 46 45 53 53 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 5D 28 00 00 00 00 00 00 00 00 F0 
BF 30 39 2F 31 31 2F 32 30 30 38 0E 00 00 00 34 
53 61 6F 20 4C 65 6F 70 6F 6C 64 6F 00 14 00 00 
